datetime,windspeed,winddir
2022-01-01,25.6,322.7
2022-01-02,28.2,332.0
2022-01-03,27.4,335.3
2022-01-04,24.4,336.7
2022-01-05,26.6,306.6
2022-01-06,25.1,91.1
2022-01-07,32.3,20.5
2022-01-08,16.5,30.5
2022-01-09,20.3,25.0
2022-01-10,16.6,2.4
2022-01-11,19.5,292.7
2022-01-12,34.6,71.2
2022-01-13,22.3,20.1
2022-01-14,15.8,57.7
2022-01-15,17.6,32.6
2022-01-16,19.0,344.8
2022-01-17,15.9,4.8
2022-01-18,16.4,355.8
2022-01-19,28.5,142.9
2022-01-20,15.0,111.4
2022-01-21,26.3,102.9
2022-01-22,24.6,93.6
2022-01-23,24.1,92.2
2022-01-24,17.4,151.2
2022-01-25,18.0,68.4
2022-01-26,23.8,75.5
2022-01-27,18.5,70.4
2022-01-28,33.3,57.7
2022-01-29,28.7,85.9
2022-01-30,18.7,70.5
2022-01-31,18.8,34.6
2022-02-01,17.4,32.8
2022-02-02,13.6,354.2
2022-02-03,24.1,272.7
2022-02-04,38.2,85.3
2022-02-05,22.1,108.0
2022-02-06,24.3,96.8
2022-02-07,20.6,101.3
2022-02-08,20.8,119.3
2022-02-09,15.0,322.2
2022-02-10,25.3,51.9
2022-02-11,15.1,57.0
2022-02-12,16.5,24.3
2022-02-13,12.4,349.4
2022-02-14,20.5,84.7
2022-02-15,19.6,68.8
2022-02-16,12.9,218.8
2022-02-17,21.1,42.6
2022-02-18,18.0,360.0
2022-02-19,15.2,344.8
2022-02-20,13.9,236.3
2022-02-21,19.0,199.7
2022-02-22,16.5,7.3
2022-02-23,12.8,122.8
2022-02-24,16.7,181.0
2022-02-25,30.4,119.7
2022-02-26,16.7,281.6
2022-02-27,17.0,56.1
2022-02-28,27.3,310.3
2022-03-01,17.8,268.7
2022-03-02,20.2,38.4
2022-03-03,16.4,338.1
2022-03-04,16.7,314.4
2022-03-05,19.7,118.6
2022-03-06,18.2,57.7
2022-03-07,14.8,16.9
2022-03-08,19.9,198.3
2022-03-09,16.2,174.5
2022-03-10,14.8,154.4
2022-03-11,20.1,94.6
2022-03-12,12.9,29.0
2022-03-13,13.9,331.3
2022-03-14,22.1,339.7
2022-03-15,20.8,109.7
2022-03-16,22.0,89.2
2022-03-17,21.8,77.4
2022-03-18,17.7,81.0
2022-03-19,15.7,87.2
2022-03-20,12.2,44.4
2022-03-21,14.0,106.7
2022-03-22,10.6,356.2
2022-03-23,19.3,1.8
2022-03-24,25.5,291.0
2022-03-25,22.0,341.3
2022-03-26,20.4,333.1
2022-03-27,14.2,267.6
2022-03-28,23.5,14.3
2022-03-29,17.3,347.9
2022-03-30,17.6,336.2
2022-03-31,14.0,307.2
2022-04-01,18.9,288.8
2022-04-02,20.1,170.6
2022-04-03,19.7,107.7
2022-04-04,13.1,33.8
2022-04-05,20.8,313.4
2022-04-06,26.7,275.1
2022-04-07,17.2,218.9
